Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10,Category 11,Category 12,Category 13,Category 14,Category 15,Category 16,Category 17,Category 18,Category 19,Category 20,Category 21
,CO_338:0000269,FLCOL_Est_1to5,,Characterization of a genotype,,Recommended,ICRIS:113,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000017,Flower color,Morphological,Color of the flower,,FLCOL,,Flower,Color,Recommended,TO:0000537,CO_338:0000097,Flower color - Method,Estimation,Visual observation,,,CO_338:0000098,Flower color category,Nominal,,,,,1 = dark pink,2 = pink,3 = dark blue,4 = blue,5 = white,,,,,,,,,,,,,,,,
,CO_338:0000270,PLHGT_Av_cm,,Evaluation trials,,Recommended,ICRIS:118,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000023,Plant height,Agronomic,Height of the plant described as the distance between the soil and the plant canopy,,PLHGT,,Plant,Height,Recommended,,CO_338:0000099,Plant height - Method,Computation,Measure the height of the plant from the soil surface to the canopy at the end of flowering and calculate the mean canopy height of five representative plants,,,CO_338:0000100,cm,Numerical,,4,100,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000271,SYPLOT_Meas_gPlot,,Evaluation trials,,Obsolete,,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000051,Seed yield per plot,Agronomic,Seed yield at maturity (g per plot),,SYPLOT,,Seed,Yield,Obsolete,,CO_338:0000101,Seed yield per plot - Method,Measurement,Weight of seed harvested from each plot,,,CO_338:0000102,g/plot,Numerical,,,,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000272,SY_Meas_gPlot,,Evaluation trials,,Recommended,,ICRISAT,Pooran Gaur,31-juil-15,EN,Chickpea,CO_338:0000265,Seed yield,Agronomic,Weight of seed per unit of area,,SY,,Seed,Yield,Recommended,,CO_338:0000101,Seed yield per plot - Method,Measurement,Weight of seed harvested from each plot,,,CO_338:0000102,g/plot,Numerical,,,,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000273,SYPL_Av_g,,Evaluation trials,,Recommended,,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000025,Seed yield per plant,Agronomic,Weight of seeds obtained from a plant.,Seed weight,SYPL,,Plant,Seed weight,Recommended,TO:0000589,CO_338:0000103,Seed yield per plant - Method,Computation,Averaged weight of air-dried seeds harvested from each plant,,,CO_338:0000104,g,Numerical,,1,250,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000274,SDWT_100Wgh_g,,Evaluation trials,,Recommended,ICRIS:120,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000026,Seed weight,Agronomic,Weight of a seed,100-seed mass,SDWT,,Seed,Weight,Recommended,TO:0000269,CO_338:0000105,100-seed weight - Method,Measurement,Count 100 well-developed whole air-dried seeds and weigh,,,CO_338:0000106,g,Numerical,,5,70,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000275,SYHA_Comp_kgha,,Evaluation trials,,Obsolete,ICRIS:121,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000027,Seed yield per ha,Agronomic,Seed yield at maturity (kg ha-1),,SYHA,,Seed,Yield,Obsolete,TO:0000396,CO_338:0000107,Seed yield - Method,Computation,Weight of harvested seeds on a plot divided by the surface of the plot,,,CO_338:0000108,kg/ha,Numerical,,0,5000,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000276,SY_Comp_kgha,,Evaluation trials,,Recommended,ICRIS:121,ICRISAT,Pooran Gaur,31-juil-15,EN,Chickpea,CO_338:0000265,Seed yield,Agronomic,Weight of seed per unit of area,,SY,,Seed,Yield,Recommended,,CO_338:0000107,Seed yield - Method,Computation,Weight of harvested seeds on a plot divided by the surface of the plot,,,CO_338:0000108,kg/ha,Numerical,,0,5000,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000277,FWR_Comp_pct,,Pathological and breeding trials,,Recommended,ICRIS:129,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000037,Fusarium wilt resistance,Biotic stress,"Causative agent:Fusarium oxysporum f.sp.ciceris. It causes seedlings to die, seedlings collapse and lie flat on the ground, when uprooted plants show uneven shrinking of the stem above and below the collar region",,FWR,,Plant,Resistance to Fusarium blight,Recommended,,CO_338:0000109,Fusarium wilt resistance - Method,Computation,Proportion of dead plants in a plot due to fusarium wilt,,,CO_338:0000110,%,Numerical,,0,100,,,,,,,,,,,,,,,,,,,,,,
,CO_338:0000278,ABR_Est_1to9,,Pathological and breeding trials,,Recommended,ICRIS:131,ICRISAT,Pooran Gaur,24-Apr-10,EN,Chickpea,CO_338:0000039,Ascochyta blight resistance,Biotic stress,"Causative agent:Ascochyta rabiei. It causes dark brown lesions at the base of the stem of emerging seedlings, seen during the flowering and podding phases of blighted plants in the field, affected seedlings die",,ABR,,Plant,Resistance to Ascochyta blight,Recommended,,CO_338:0000111,Ascochyta blight resistance - Method,Estimation,Visual assessment of the resistaance to the disease,,,CO_338:0000112,Disease resistance scale,Ordinal,,,,,1 = highly resistant,2-3 = resistant,4-5 = moderately resistant,6-7 = susceptible,8-9 = highly susceptible,,,,,,,,,,,,,,,,
